"000000000000001110010001","111111111111111101101110","111111111111111001011110","111111111111111101110000","000000000000000000001100","000000000000000110111000","111111111111011000001100","000000000000011100000110",),
("000000000000001110110010","111111111111110111111010","111111111111101110110100","000000000000000000110011","111111111111110100011100","000000000000001011010001","000000000000000000110111","111111111111001011010010",),
("000000000000001111010111","111111111111110001111100","111111111111100011111001","000000000000000011001111","111111111111100111011011","000000000000000100111100","000000000000001000111101","000000000000001011010000",),
("000000000000010000000011","111111111111101011101111","111111111111011000101001","000000000000000101000001","111111111111011010010011","111111111111111010001010","111111111111110101110100","111111111111110110000111",),
("000000000000010000110100","111111111111100101010000","111111111111001101000011","000000000000000110000110","111111111111001110010111","111111111111110011111001","000000000000000001111010","000000000000111001101011",),
("000000000000010001101011","111111111111011110011001","111111111111000001000110","000000000000000110011100","111111111111000100111101","111111111111111001010110","000000000000101111010111","111111111111010111110010",),
("000000000000010010101000","111111111111010111000101","111111111110110100110010","000000000000000110000010","111111111110111111010111","000000000000001100000101","000000000000110110110101","111111111111110000100110",),
("000000000000010011101101","111111111111001111010001","111111111110101000001000","000000000000000100111011","111111111110111110100111","000000000000100110011100","111111111111111001110111","111111111111111011111110",),
("000000000000010100111001","111111111111000110111000","111111111110011011001011","000000000000000011001001","111111111111000011011100","000000000000111101010111","111111111111000000000101","000000000000100010000100",),
("000000000000010110001100","111111111110111101110110","111111111110001110000000","000000000000000000110000","111111111111001110000111","000000000001000100110111","111111111111010000010111","000000000000011000100000",),
("000000000000010111101000","111111111110110100000110","111111111110000000101100","111111111111111101111000","111111111111011110010101","000000000000110101101100","000000000000000100010111","111111111110111101010100",),
("000000000000011001001101","111111111110101001100110","111111111101110011011001","111111111111111010101100","111111111111110011001111","000000000000010001010110","000000000000001010101100","000000000000001111111111",),
("000000000000011010111010","111111111110011110010010","111111111101100110010010","111111111111110111011000","000000000000001011010110","111111111111100010101010","111111111111110000010001","111111111111110110000001",),
("000000000000011100110001","111111111110010010000111","111111111101011001100010","111111111111110100001100","000000000000100100110000","111111111110111001111011","000000000000000111010101","000000000001010100010001",),
("000000000000011110110001","111111111110000101000010","111111111101001101011010","111111111111110001011001","000000000000111101001011","111111111110100110001011","000000000001001011101100","111111111110111000000011",),
("000000000000100000111011","111111111101110111000001","111111111101000010001010","111111111111101111010101","000000000001010010001111","111111111110101110010100","000000000001001111111011","111111111111110011110101",),
("000000000000100011010000","111111111101101000000100","111111111100111000000110","111111111111101110010101","000000000001100001101100","111111111111001101011101","111111111111101100110111","111111111111110011111011",),
("000000000000100101101111","111111111101011000000111","111111111100101111100000","111111111111101110110000","000000000001101001110000","111111111111110100100111","111111111110010111110101","000000000001000011110000",),
("000000000000101000011001","111111111101000111001011","111111111100101000101111","111111111111110000111011","000000000001101001010100","000000000000010001100011","111111111110111001111011","000000000000010010110010",),
("000000000000101011001110","111111111100110101010000","111111111100100100001001","111111111111110101001011","000000000001100000001001","000000000000010111110010","000000000000001011101110","111111111110011101000010",),
